科目,20220331,20211231,20201231,20191231
资产处置收益(元),"累计:78000000.00 同比:290.00% 环比:-- 单季:78000000.00, 单季同比:290.00%, 单季环比:--","累计:12000000.00 同比:-78.95% 环比:-36.84% 单季:-7000000.00, 单季同比:-143.75%, 单季环比:-46.15%","累计:57000000.00 同比:-- 环比:39.02% 单季:16000000.00, 单季同比:-420.00%, 单季环比:-176.19%","累计:-30000000.00 同比:-134.09% 环比:-- 单季:-5000000.00, 单季同比:-150.00%, 单季环比:-37.50%"
持续经营净利润(元),"累计:12850000000.00 同比:26.83% 环比:-- 单季:12850000000.00, 单季同比:26.83%, 单季环比:--","累计:36336000000.00 同比:25.61% 环比:24.72% 单季:7201000000.00, 单季同比:10.28%, 单季环比:-37.66%","累计:28928000000.00 同比:2.60% 环比:29.15% 单季:6530000000.00, 单季同比:42.76%, 单季环比:-25.11%","累计:28195000000.00 同比:13.61% 环比:19.36% 单季:4574000000.00, 单季同比:4.86%, 单季环比:-44.34%"
信用减值损失(元),"累计:17329000000.00 同比:3.80% 环比:-- 单季:17329000000.00, 单季同比:3.80%, 单季环比:--","累计:72619000000.00 同比:4.32% 环比:38.10% 单季:20034000000.00, 单季同比:26.24%, 单季环比:28.65%","累计:69611000000.00 同比:19.05% 环比:29.53% 单季:15870000000.00, 单季同比:-11.30%, 单季环比:-0.11%","累计:58471000000.00 同比:22.29% 环比:44.09% 单季:17892000000.00, 单季同比:25.58%, 单季环比:29.94%"
终止经营净利润(元),"累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--"
手续费及佣金收入(元),"累计:10736000000.00 同比:0.03% 环比:-- 单季:10736000000.00, 单季同比:0.03%, 单季环比:--","累计:40190000000.00 同比:-24.59% 环比:30.53% 单季:9401000000.00, 单季同比:-30.12%, 单季环比:-6.93%","累计:53296000000.00 同比:16.11% 环比:33.77% 单季:13453000000.00, 单季同比:18.33%, 单季环比:-13.14%","累计:45903000000.00 同比:16.62% 环比:32.92% 单季:11369000000.00, 单季同比:8.91%, 单季环比:-5.09%"
其中：减：非流动资产处置净损失(元),"累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--"
所得税(元),"累计:3334000000.00 同比:21.59% 环比:-- 单季:3334000000.00, 单季同比:21.59%, 单季环比:--","累计:9543000000.00 同比:21.94% 环比:24.71% 单季:1891000000.00, 单季同比:35.26%, 单季环比:-34.66%","累计:7826000000.00 同比:-2.72% 环比:21.75% 单季:1398000000.00, 单季同比:41.21%, 单季环比:-44.50%","累计:8045000000.00 同比:8.53% 环比:14.03% 单季:990000000.00, 单季同比:-24.02%, 单季环比:-59.67%"
其中：对联营企业和合营企业的投资收益(元),"累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--"
利息收入(元),"累计:56331000000.00 同比:8.17% 环比:-- 单季:56331000000.00, 单季同比:8.17%, 单季环比:--","累计:213536000000.00 同比:14.08% 环比:34.56% 单季:54849000000.00, 单季同比:18.19%, 单季环比:1.85%","累计:187187000000.00 同比:5.43% 环比:32.96% 单季:46406000000.00, 单季同比:1.46%, 单季环比:1.33%","累计:177549000000.00 同比:9.00% 环比:34.70% 单季:45736000000.00, 单季同比:10.94%, 单季环比:2.31%"
管理费用(元),"累计:12106000000.00 同比:3.03% 环比:-- 单季:12106000000.00, 单季同比:3.03%, 单季环比:--","累计:47937000000.00 同比:7.27% 环比:35.53% 单季:12567000000.00, 单季同比:-0.22%, 单季环比:2.92%","累计:44690000000.00 同比:9.39% 环比:39.24% 单季:12595000000.00, 单季同比:19.33%, 单季环比:17.55%","累计:40852000000.00 同比:15.43% 环比:34.84% 单季:10555000000.00, 单季同比:7.59%, 单季环比:2.32%"
减：手续费及佣金支出(元),"累计:1849000000.00 同比:-17.90% 环比:-- 单季:1849000000.00, 单季同比:-17.90%, 单季环比:--","累计:7128000000.00 同比:-27.38% 环比:33.23% 单季:1778000000.00, 单季同比:-19.58%, 单季环比:-13.69%","累计:9815000000.00 同比:7.15% 环比:29.08% 单季:2211000000.00, 单季同比:-10.01%, 单季环比:-25.58%","累计:9160000000.00 同比:13.58% 环比:36.66% 单季:2457000000.00, 单季同比:-13.70%, 单季环比:-3.23%"
资产减值损失(元),"累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:-417000000.00, 单季同比:658.18%, 单季环比:-200.00%"
减：利息支出(元),"累计:24389000000.00 同比:9.33% 环比:-- 单季:24389000000.00, 单季同比:9.33%, 单季环比:--","累计:93200000000.00 同比:6.47% 环比:34.83% 单季:24074000000.00, 单季同比:9.88%, 单季环比:1.77%","累计:87537000000.00 同比:-0.06% 环比:33.39% 单季:21910000000.00, 单季同比:-0.61%, 单季环比:4.60%","累计:87588000000.00 同比:-0.63% 环比:33.63% 单季:22044000000.00, 单季同比:4.92%, 单季环比:-0.13%"
减：营业外支出(元),"累计:170000000.00 同比:129.73% 环比:-- 单季:170000000.00, 单季同比:129.73%, 单季环比:--","累计:264000000.00 同比:13.79% 环比:109.52% 单季:138000000.00, 单季同比:68.29%, 单季环比:430.77%","累计:232000000.00 同比:56.76% 环比:54.67% 单季:82000000.00, 单季同比:67.35%, 单季环比:64.00%","累计:148000000.00 同比:45.10% 环比:49.49% 单季:49000000.00, 单季同比:22.50%, 单季环比:88.46%"
减：营业税金及附加(元),"累计:438000000.00 同比:6.31% 环比:-- 单季:438000000.00, 单季同比:6.31%, 单季环比:--","累计:1644000000.00 同比:7.80% 环比:33.77% 单季:415000000.00, 单季同比:12.47%, 单季环比:1.47%","累计:1525000000.00 同比:18.22% 环比:31.92% 单季:369000000.00, 单季同比:9.17%, 单季环比:3.07%","累计:1290000000.00 同比:12.27% 环比:35.50% 单季:338000000.00, 单季同比:11.92%, 单季环比:-2.03%"
少数股东损益(元),"累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--"
净敞口套期收益(元),"累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--"
手续费及佣金净收入(元),"累计:8887000000.00 同比:4.79% 环比:-- 单季:8887000000.00, 单季同比:4.79%, 单季环比:--","累计:33062000000.00 同比:-23.96% 环比:29.97% 单季:7623000000.00, 单季同比:-32.19%, 单季环比:-5.20%","累计:43481000000.00 同比:18.34% 环比:34.87% 单季:11242000000.00, 单季同比:26.14%, 单季环比:-10.19%","累计:36743000000.00 同比:17.40% 环比:32.02% 单季:8912000000.00, 单季同比:17.39%, 单季环比:-5.59%"
利息净收入(元),"累计:31942000000.00 同比:7.31% 环比:-- 单季:31942000000.00, 单季同比:7.31%, 单季环比:--","累计:120336000000.00 同比:20.76% 环比:34.36% 单季:30775000000.00, 单季同比:25.63%, 单季环比:1.90%","累计:99650000000.00 同比:10.77% 环比:32.59% 单季:24496000000.00, 单季同比:3.39%, 单季环比:-1.42%","累计:89961000000.00 同比:20.36% 环比:35.75% 单季:23692000000.00, 单季同比:17.19%, 单季环比:4.69%"
扣除非经常性损益后净利润(元),"累计:12873000000.00 同比:27.32% 环比:-- 单季:12873000000.00, 单季同比:27.32%, 单季环比:--","累计:36230000000.00 同比:25.62% 环比:24.97% 单季:7238000000.00, 单季同比:10.94%, 单季环比:-36.96%","累计:28840000000.00 同比:2.68% 环比:29.23% 单季:6524000000.00, 单季同比:43.10%, 单季环比:-25.27%","累计:28086000000.00 同比:13.71% 环比:19.38% 单季:4559000000.00, 单季同比:4.73%, 单季环比:-44.48%"
净利润（不含少数股东损益）(元),"累计:12850000000.00 同比:26.83% 环比:-- 单季:12850000000.00, 单季同比:26.83%, 单季环比:--","累计:36336000000.00 同比:25.61% 环比:24.72% 单季:7201000000.00, 单季同比:10.28%, 单季环比:-37.66%","累计:28928000000.00 同比:2.60% 环比:29.15% 单季:6530000000.00, 单季同比:42.76%, 单季环比:-25.11%","累计:28195000000.00 同比:13.61% 环比:19.36% 单季:4574000000.00, 单季同比:4.86%, 单季环比:-44.34%"
净利润（含少数股东损益）(元),"累计:12850000000.00 同比:26.83% 环比:-- 单季:12850000000.00, 单季同比:26.83%, 单季环比:--","累计:36336000000.00 同比:25.61% 环比:24.72% 单季:7201000000.00, 单季同比:10.28%, 单季环比:-37.66%","累计:28928000000.00 同比:2.60% 环比:29.15% 单季:6530000000.00, 单季同比:42.76%, 单季环比:-25.11%","累计:28195000000.00 同比:13.61% 环比:19.36% 单季:4574000000.00, 单季同比:4.86%, 单季环比:-44.34%"
国际会计准则净利润(元),"累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--"
营业利润(元),"累计:16340000000.00 同比:26.38% 环比:-- 单季:16340000000.00, 单季同比:26.38%, 单季环比:--","累计:45985000000.00 同比:24.59% 环比:24.86% 单季:9156000000.00, 单季同比:14.65%, 单季环比:-36.48%","累计:36909000000.00 同比:1.71% 环比:27.61% 单季:7986000000.00, 单季同比:43.22%, 单季环比:-29.10%","累计:36289000000.00 同比:12.33% 环比:18.16% 单季:5576000000.00, 单季同比:-2.02%, 单季环比:-47.77%"
其他业务成本(元),"累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--"
其他业务收入(元),"累计:23000000.00 同比:-4.17% 环比:-- 单季:23000000.00, 单季同比:-4.17%, 单季环比:--","累计:105000000.00 同比:-5.41% 环比:-2.78% 单季:-3000000.00, 单季同比:-106.12%, 单季环比:-109.38%","累计:111000000.00 同比:0.91% 环比:79.03% 单季:49000000.00, 单季同比:11.36%, 单季环比:172.22%","累计:110000000.00 同比:-35.29% 环比:66.67% 单季:44000000.00, 单季同比:69.23%, 单季环比:62.96%"
加：其他综合收益(元),"累计:-94000000.00 同比:-124.54% 环比:-- 单季:-94000000.00, 单季同比:-124.54%, 单季环比:--","累计:1323000000.00 同比:-- 环比:18.76% 单季:209000000.00, 单季同比:-159.71%, 单季环比:84.96%","累计:-1852000000.00 同比:-221.20% 环比:-- 单季:-350000000.00, 单季同比:-203.24%, 单季环比:-74.00%","累计:1528000000.00 同比:67.54% 环比:28.51% 单季:339000000.00, 单季同比:-24.50%, 单季环比:-13.52%"
其他收益(元),"累计:48000000.00 同比:-21.31% 环比:-- 单季:48000000.00, 单季同比:-21.31%, 单季环比:--","累计:225000000.00 同比:29.31% 环比:11.94% 单季:24000000.00, 单季同比:-44.19%, 单季环比:-66.20%","累计:174000000.00 同比:-20.55% 环比:32.82% 单季:43000000.00, 单季同比:26.47%, 单季环比:168.75%","累计:219000000.00 同比:69.77% 环比:18.38% 单季:34000000.00, 单季同比:25.93%, 单季环比:70.00%"
加：公允价值变动净收益(元),"累计:690000000.00 同比:292.05% 环比:-- 单季:690000000.00, 单季同比:292.05%, 单季环比:--","累计:2080000000.00 同比:-- 环比:38.48% 单季:578000000.00, 单季同比:-202.30%, 单季环比:101.39%","累计:-614000000.00 同比:-1353.06% 环比:-- 单季:-565000000.00, 单季同比:-343.53%, 单季环比:-227.25%","累计:49000000.00 同比:-94.51% 环比:-- 单季:232000000.00, 单季同比:-249.68%, 单季环比:-170.95%"
加：汇兑净收益(元),"累计:661000000.00 同比:31.41% 环比:-- 单季:661000000.00, 单季同比:31.41%, 单季环比:--","累计:1320000000.00 同比:73.23% 环比:32.93% 单季:327000000.00, 单季同比:313.92%, 单季环比:-32.99%","累计:762000000.00 同比:-36.29% 环比:11.57% 单季:79000000.00, 单季同比:-19.39%, 单季环比:-41.48%","累计:1196000000.00 同比:472.25% 环比:8.93% 单季:98000000.00, 单季同比:-60.64%, 单季环比:-82.75%"
加：投资净收益(元),"累计:3878000000.00 同比:40.66% 环比:-- 单季:3878000000.00, 单季同比:40.66%, 单季环比:--","累计:12243000000.00 同比:23.40% 环比:30.70% 单季:2876000000.00, 单季同比:77.75%, 单季环比:-15.51%","累计:9921000000.00 同比:2.17% 环比:19.49% 单季:1618000000.00, 单季同比:-18.82%, 单季环比:482.01%","累计:9710000000.00 同比:5.70% 环比:25.83% 单季:1993000000.00, 单季同比:-4.50%, 单季环比:-28.28%"
加：营业外收入(元),"累计:14000000.00 同比:-26.32% 环比:-- 单季:14000000.00, 单季同比:-26.32%, 单季环比:--","累计:158000000.00 同比:105.19% 环比:88.10% 单季:74000000.00, 单季同比:208.33%, 单季环比:27.59%","累计:77000000.00 同比:-22.22% 环比:45.28% 单季:24000000.00, 单季同比:-35.14%, 单季环比:-4.00%","累计:99000000.00 同比:253.57% 环比:59.68% 单季:37000000.00, 单季同比:164.29%, 单季环比:60.87%"
综合收益总额(元),"累计:12756000000.00 同比:21.31% 环比:-- 单季:12756000000.00, 单季同比:21.31%, 单季环比:--","累计:37659000000.00 同比:39.09% 环比:24.50% 单季:7410000000.00, 单季同比:19.90%, 单季环比:-36.48%","累计:27076000000.00 同比:-8.91% 环比:29.58% 单季:6180000000.00, 单季同比:25.79%, 单季环比:-16.19%","累计:29723000000.00 同比:15.52% 环比:19.80% 单季:4913000000.00, 单季同比:2.12%, 单季环比:-42.94%"
归属于少数股东的综合收益总额(元),"累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--"
归属于母公司普通股东综合收益总额(元),"累计:12756000000.00 同比:21.31% 环比:-- 单季:12756000000.00, 单季同比:21.31%, 单季环比:--","累计:37659000000.00 同比:39.09% 环比:24.50% 单季:7410000000.00, 单季同比:19.90%, 单季环比:-36.48%","累计:27076000000.00 同比:-8.91% 环比:29.58% 单季:6180000000.00, 单季同比:25.79%, 单季环比:-16.19%","累计:29723000000.00 同比:15.52% 环比:19.80% 单季:4913000000.00, 单季同比:2.12%, 单季环比:-42.94%"
营业总成本(元),"累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--"
营业总收入(元),"累计:46207000000.00 同比:10.57% 环比:-- 单季:46207000000.00, 单季同比:10.57%, 单季环比:--","累计:169383000000.00 同比:10.32% 环比:33.17% 单季:42193000000.00, 单季同比:14.10%, 单季环比:-0.75%","累计:153542000000.00 同比:11.30% 环比:31.72% 单季:36978000000.00, 单季同比:5.65%, 单季环比:-3.29%","累计:137958000000.00 同比:18.20% 环比:33.99% 单季:35000000000.00, 单季同比:16.46%, 单季环比:-0.37%"
利润总额(元),"累计:16184000000.00 同比:25.71% 环比:-- 单季:16184000000.00, 单季同比:25.71%, 单季环比:--","累计:45879000000.00 同比:24.83% 环比:24.72% 单季:9092000000.00, 单季同比:14.68%, 单季环比:-37.06%","累计:36754000000.00 同比:1.42% 环比:27.50% 单季:7928000000.00, 单季同比:42.49%, 单季环比:-29.46%","累计:36240000000.00 同比:12.44% 环比:18.14% 单季:5564000000.00, 单季同比:-1.78%, 单季环比:-47.87%"
未确认投资损失(元),"累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--","累计:-- 同比:-- 环比:-- 单季:--, 单季同比:--, 单季环比:--"
